,ts,y
776,1972-02-16,-21.397354439365948
777,1972-02-17,-22.23006477100516
778,1972-02-18,-23.907223171460352
779,1972-02-19,-22.54100173909929
780,1972-02-20,-23.571434423357974
781,1972-02-21,-25.96120483254611
782,1972-02-22,-26.18227392518823
783,1972-02-23,-27.77364417058034
784,1972-02-24,-29.539281018416055
785,1972-02-25,-27.922966001563015
786,1972-02-26,-27.669204429700063
787,1972-02-27,-28.243530032605342
788,1972-02-28,-26.559981528736746
789,1972-02-29,-25.62848164935125
790,1972-03-01,-25.12053874639625
791,1972-03-02,-25.35606208303673
792,1972-03-03,-25.8932807270013
793,1972-03-04,-25.85374322114109
794,1972-03-05,-25.2241308843345
795,1972-03-06,-24.4076196662032
796,1972-03-07,-25.66576050906115
797,1972-03-08,-26.037962726873808
798,1972-03-09,-25.393183148539133
799,1972-03-10,-24.39752360138769
800,1972-03-11,-25.80701736127769
801,1972-03-12,-25.541602347193248
802,1972-03-13,-25.02079368884578
803,1972-03-14,-24.68312095541193
804,1972-03-15,-23.19222676107041
805,1972-03-16,-22.74960057562388
806,1972-03-17,-22.658501714827548
807,1972-03-18,-22.737182460375337
808,1972-03-19,-22.93419952857682
809,1972-03-20,-21.69903440517413
810,1972-03-21,-20.66991444752327
811,1972-03-22,-18.79140582188031
812,1972-03-23,-19.302481494183414
813,1972-03-24,-18.720991466743943
814,1972-03-25,-19.068606793007053
815,1972-03-26,-20.653286836122582
816,1972-03-27,-20.441259542604453
817,1972-03-28,-21.422004977924185
818,1972-03-29,-21.27498277811658
819,1972-03-30,-21.453717531760155
820,1972-03-31,-19.95531504360955
821,1972-04-01,-19.319118263596145
822,1972-04-02,-20.297681392868174
823,1972-04-03,-19.81478981047163
824,1972-04-04,-19.703073263464223
825,1972-04-05,-20.304207658912382
826,1972-04-06,-19.165257656473532
827,1972-04-07,-19.369748647990303
828,1972-04-08,-19.887314584436808
829,1972-04-09,-17.981381274829246
830,1972-04-10,-17.446713006847705
831,1972-04-11,-18.600095254842255
832,1972-04-12,-20.765365090173823
833,1972-04-13,-20.821031209105417
834,1972-04-14,-22.44871297419245
835,1972-04-15,-21.770618678738025
836,1972-04-16,-23.639723970049772
837,1972-04-17,-23.149121744105734
838,1972-04-18,-24.719533658803044
839,1972-04-19,-24.644526243019904
840,1972-04-20,-23.97789324882558
841,1972-04-21,-23.338953764983135
842,1972-04-22,-22.60302908165278
843,1972-04-23,-23.22234192097338
844,1972-04-24,-23.14338937250475
845,1972-04-25,-22.947429356814833
846,1972-04-26,-21.92756830679068
847,1972-04-27,-22.455562446094604
848,1972-04-28,-21.187376076451184
849,1972-04-29,-21.769532076975448
850,1972-04-30,-19.47391215846606
851,1972-05-01,-19.055521945477597
852,1972-05-02,-17.808524557852795
853,1972-05-03,-18.403954947101276
854,1972-05-04,-18.99358543746231
855,1972-05-05,-19.62495062474346
856,1972-05-06,-19.931306987587476
857,1972-05-07,-19.114964492105205
858,1972-05-08,-18.878771844829195
859,1972-05-09,-19.500391992714285
860,1972-05-10,-18.862800741814787
861,1972-05-11,-19.34581584610678
862,1972-05-12,-19.82093469527724
863,1972-05-13,-19.816114431137088
864,1972-05-14,-20.983496652959477
865,1972-05-15,-22.279805385519538
866,1972-05-16,-20.905793609503696
867,1972-05-17,-20.38612213982252
868,1972-05-18,-20.61351904478485
869,1972-05-19,-20.06945094381297
870,1972-05-20,-19.398082856231696
871,1972-05-21,-19.33351950668107
872,1972-05-22,-18.24595852206614
873,1972-05-23,-20.280998950103545
874,1972-05-24,-21.68930240688834
875,1972-05-25,-20.85202291894649
876,1972-05-26,-20.28866803063403
877,1972-05-27,-21.79664252311094
878,1972-05-28,-21.273369824791843
879,1972-05-29,-21.79089928426183
880,1972-05-30,-22.89569658474
881,1972-05-31,-21.59198554571684
882,1972-06-01,-22.151336451514616
883,1972-06-02,-22.35442396209339
884,1972-06-03,-21.216210238867266
885,1972-06-04,-21.588127116426648
886,1972-06-05,-21.606120582880205
887,1972-06-06,-21.77379752115702
888,1972-06-07,-23.228481731555785
889,1972-06-08,-22.03949279953682
890,1972-06-09,-21.65165539864256
891,1972-06-10,-20.59982044861672
892,1972-06-11,-21.060228964120217
893,1972-06-12,-21.390045081692783
894,1972-06-13,-21.91325671108667
895,1972-06-14,-21.198564871974657
896,1972-06-15,-19.782079054989296
897,1972-06-16,-19.19615159468739
898,1972-06-17,-17.626046862783152
899,1972-06-18,-16.26954323767718
900,1972-06-19,-17.003444259529186
901,1972-06-20,-19.0197421870937
902,1972-06-21,-19.948232710961605
903,1972-06-22,-20.120402920075648
904,1972-06-23,-19.827185276919927
905,1972-06-24,-20.392932427066626
906,1972-06-25,-19.957677427616908
907,1972-06-26,-20.228927490657583
908,1972-06-27,-19.437875943033795
909,1972-06-28,-18.802182541649188
910,1972-06-29,-17.60031881792131
911,1972-06-30,-19.49240656157334
912,1972-07-01,-21.382910513678844
913,1972-07-02,-21.68177408638863
914,1972-07-03,-20.2906019766791
915,1972-07-04,-19.465914336456553
916,1972-07-05,-18.90033260473947
917,1972-07-06,-18.791772124016784
918,1972-07-07,-17.808515061053807
919,1972-07-08,-20.3420328229042
920,1972-07-09,-20.279008814219956
921,1972-07-10,-21.216459368163967
922,1972-07-11,-22.368801128917823
923,1972-07-12,-22.230800203942497
924,1972-07-13,-21.563686662473117
925,1972-07-14,-21.81194958410273
926,1972-07-15,-20.877518830299376
927,1972-07-16,-18.256856980404223
928,1972-07-17,-16.628522857558877
929,1972-07-18,-16.09897116215424
930,1972-07-19,-17.47052791486211
931,1972-07-20,-17.211657286761522
932,1972-07-21,-17.779354855140724
933,1972-07-22,-17.54956684943184
934,1972-07-23,-18.54381078663471
935,1972-07-24,-19.26791052066278
936,1972-07-25,-18.627297492948795
937,1972-07-26,-18.617194482026335
938,1972-07-27,-20.22922864409332
939,1972-07-28,-20.60370537991034
940,1972-07-29,-21.25043502715817
941,1972-07-30,-22.10861020347725
942,1972-07-31,-21.85654263349469
943,1972-08-01,-21.237500784303656
944,1972-08-02,-20.1189895496068
945,1972-08-03,-19.48081561230241
946,1972-08-04,-21.07663904316683
947,1972-08-05,-21.749015254870567
948,1972-08-06,-20.960424055764104
949,1972-08-07,-21.42721634651373
950,1972-08-08,-21.52060847009858
951,1972-08-09,-22.3675754690681
952,1972-08-10,-22.773457567624003
953,1972-08-11,-23.40361689892368
954,1972-08-12,-23.985944151218504
955,1972-08-13,-23.13027988397879
956,1972-08-14,-24.275658666674214
957,1972-08-15,-22.793140524395135
958,1972-08-16,-21.776797852793223
959,1972-08-17,-23.21789639789
960,1972-08-18,-23.84784493826056
961,1972-08-19,-23.461542644179893
962,1972-08-20,-24.342106136686763
963,1972-08-21,-24.500104718402337
964,1972-08-22,-26.009258453719873
965,1972-08-23,-26.097602865092625
966,1972-08-24,-26.69851407868681
967,1972-08-25,-26.60942654761801
968,1972-08-26,-27.53427467432423
969,1972-08-27,-29.168793485274396
970,1972-08-28,-29.849558668007585
971,1972-08-29,-28.00199116365797
972,1972-08-30,-28.272528358244006
973,1972-08-31,-28.66394759607563
974,1972-09-01,-28.67813955513152
975,1972-09-02,-28.07671902753799
976,1972-09-03,-28.037789523873837
977,1972-09-04,-27.25567030735581
978,1972-09-05,-26.6971719866072
979,1972-09-06,-27.83677769476281
980,1972-09-07,-28.054742092882613
981,1972-09-08,-28.93729805234169
982,1972-09-09,-29.714219152098977
983,1972-09-10,-29.900697823046276
984,1972-09-11,-29.10420853488028
985,1972-09-12,-29.496673616229582
986,1972-09-13,-29.030007903227844
987,1972-09-14,-27.3985722331779
988,1972-09-15,-27.361777068632488
989,1972-09-16,-28.273524064598583
990,1972-09-17,-26.98286265505636
991,1972-09-18,-27.69255743039108
992,1972-09-19,-27.83293112546601
993,1972-09-20,-26.14872401423851
994,1972-09-21,-26.828869370427785
995,1972-09-22,-26.917540323883447
996,1972-09-23,-27.018507859468272
997,1972-09-24,-25.907493788376875
998,1972-09-25,-25.16828575844298
999,1972-09-26,-25.011120705492797
1000,1972-09-27,-24.975312829883222
